,fc,hp,eb,ht,ld
0,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
1,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
2,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
3,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
4,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
5,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
6,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
7,24.741688897990052,63.50717186962997,66.62604941504567,8.969765803776522e-06,154.87490121289986
8,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
9,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
10,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
11,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
12,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
13,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
14,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
15,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
16,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
17,23.992473601666408,64.61365740244631,67.786543851519,28.48477455036937,127.90790030526234
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
