,fc,hp,eb,ht,ld
0,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
1,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
2,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
3,25.43656850872705,68.49272441093134,60.65987131788529,8.935232759822269e-06,154.5891553023109
4,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
5,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
6,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
7,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
8,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
9,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
10,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
11,25.152635917452063,71.05484228765137,59.99149843878797,28.449351366757224,127.74962527713416
12,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
13,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
14,25.152635917452063,71.05484228765137,59.99149843878797,28.449351366757224,127.74962527713416
15,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
16,23.7548195129278,63.97531809334157,67.11704623307911,8.966624782976359e-06,154.8471748727237
17,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
