,fc,hp,eb,ht,ld
0,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
1,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
2,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
3,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
4,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
5,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
6,24.741688897990052,63.50717186962997,66.62604941504567,8.969765803776522e-06,154.87490121289986
7,23.7548195129278,63.97531809334157,67.11704623307911,8.966624782976359e-06,154.8471748727237
8,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
9,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
10,23.992473601666408,64.61365740244631,67.786543851519,28.48477455036937,127.90790030526234
11,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
12,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
13,24.50646638857055,65.9942421070553,65.9942421070553,28.503478546792625,127.99147205588852
14,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
15,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
16,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
17,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
