,fc,hp,eb,ht,ld
0,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
1,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
2,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
3,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
4,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
5,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
6,24.741688897990052,63.50717186962997,66.62604941504567,8.969765803776522e-06,154.87490121289986
7,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
8,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
9,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
10,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
11,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
12,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
13,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
14,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
15,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
16,24.50646638857055,65.9942421070553,65.9942421070553,28.503478546792625,127.99147205588852
17,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
