,fc,hp,eb,ht,ld
0,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
1,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
2,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
3,25.43656850872705,68.49272441093134,60.65987131788529,8.935232759822269e-06,154.5891553023109
4,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
5,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
6,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
7,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
8,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
9,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
10,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
11,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
12,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
13,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
14,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
15,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
16,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
17,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
