,0,1,2,3,4,5,6,7,8,9,10,11
3677,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3678,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3679,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3680,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3681,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3682,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3683,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3684,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3685,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3686,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3687,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3688,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3689,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3690,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3691,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3692,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3693,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3694,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3695,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3696,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3697,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3698,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3699,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3700,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3701,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3702,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3703,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3704,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3705,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3706,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3707,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3708,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3709,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3710,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3711,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3712,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3713,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3714,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3715,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3716,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3717,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3718,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3719,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3720,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3721,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3722,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3723,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3724,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3725,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3726,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3727,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3728,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3729,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3730,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3731,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3732,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3733,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3734,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3735,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3736,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3737,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3738,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3739,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3740,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3741,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3742,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3743,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3744,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3745,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3746,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3747,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3748,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3749,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3750,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3751,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3752,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3753,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3754,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3755,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3756,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3757,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3758,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3759,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3760,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3761,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3762,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3763,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3764,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3765,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3766,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3767,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3768,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3769,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3770,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3771,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3772,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3773,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3774,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3775,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3776,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3777,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3778,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3779,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3780,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3781,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3782,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3783,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3784,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3785,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3786,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3787,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3788,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3789,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3790,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3791,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3792,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3793,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3794,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3795,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3796,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3797,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3798,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3799,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3800,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3801,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3802,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3803,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3804,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3805,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3806,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3807,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3808,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3809,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3810,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3811,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3812,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3813,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3814,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3815,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3816,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3817,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3818,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3819,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3820,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3821,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3822,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
3823,-1911.426756172212,-5322.660944038516,-10779.892490444698,-11041.508397639713,-9171.25646140512,-10196.105469362865,-10351.470697399529,-10421.34368413125,-11026.102816789644,-1602.684926800397,,
