,0,1,2,3,4,5,6,7,8,9,10,11
0,1021.6085663460464,435.29695629361265,772.6776621188484,721.8108239506096,767.0577909957306,738.394150134046,728.7154528949059,585.84080167511,729.7822150549223,491.1035180022622,951.0740661800263,
1,833.6264037806831,455.01612198142294,567.4987655899073,520.556275482772,553.1875297917645,532.5158557799109,525.5357629091868,422.49727439208164,526.3050915454601,414.5586346959108,828.4300399308969,
2,682.7758038501019,372.34078907536303,423.38466202648675,378.21039487338066,403.10116569739125,388.158783594758,379.0064242487979,304.69702068947504,380.33084947859015,378.338750318638,803.599177277881,
3,487.7620001844471,226.37326916240562,305.673917165666,272.7581631799244,290.7089149297317,279.93275242893947,352.210745858707,236.3110633966087,274.2873948186427,238.10484078054697,726.104506635147,
4,241.61425649385217,94.43623570584555,357.961266118178,201.06767867235408,196.7080138191136,207.49386943615627,199.74017772581715,141.7927393918858,170.42305675583702,197.81086666921146,55.952828005982155,614.4287744995014
5,138.1278668790556,80.59125481736089,18.939777643699244,145.00619616201584,141.86208856061467,149.64064302289444,144.04882765659295,102.25823423345923,122.90587607935026,142.65744511626667,498.3153854138308,
6,124.37080361732836,56.35757773061823,24.748446379038796,104.57571830647339,102.30824753934962,107.91799345760955,103.88528229769759,73.74669897338867,88.63738664466337,102.88184360029618,306.59884861286406,
7,111.83254831147775,26.684096250520838,17.848110072767668,75.41802453114383,73.78276762153018,77.82840996035361,74.92009517634028,53.18472052876359,63.92360204261536,74.19643422023478,217.0068462085037,
8,73.68847121789508,16.198571950990527,12.871718421864443,54.39004882100198,53.210732554077595,56.12837306260826,56.17296538908931,38.35581167834357,46.10048933960593,53.50906105828949,163.34176084622305,
9,53.65342440200834,11.682102796642766,9.282839160913,39.225071581255406,38.374571057909634,40.47871804473607,40.510877192669795,27.66148387879275,33.24679851323526,38.58971991620092,154.62397158443827,
10,39.099563845942384,8.424910922040908,24.349087940832987,28.28837763352726,27.675012787728747,29.19248367875548,29.21567625194939,19.948937511567465,23.97696048813964,27.830174063205277,131.58885764457756,
11,28.52020454427543,6.075885932514893,29.093765576539454,20.40104139719415,19.958694304236815,21.053065524273507,21.069791572253507,14.386795357189612,17.291729127573262,20.070593672880932,124.78612984650385,
12,46.90653857268808,4.381813672160888,21.109597913951802,14.71284410445378,14.393831771110627,15.18307153467299,15.19513404618101,10.375483933901933,12.470467070638506,14.474531473176512,107.8095889762144,
13,45.235048913907804,3.160080895329429,15.315955198528172,10.610624106264822,10.380558462237559,10.949743207763277,10.958442464397422,7.482602218906322,8.993464321154534,10.438757556587461,99.3132581455265,
14,32.7842971703617,2.278990393512231,11.105288073819565,7.6521808513100495,7.486261872547175,8.684778122484659,7.903020853947055,5.396310796014177,6.48591588732711,7.528233955424184,98.13545090420774,
15,23.77182932233859,1.6435646382994946,8.051184080266694,5.5186076893069185,5.398950068846034,6.263297254582994,5.6995087414024965,3.8917169929982265,4.677519518095778,5.429219538854795,94.31234343550318,
16,17.24581477555148,1.1853076379586582,5.83683905103544,3.979915192840963,3.8936203865346215,4.516971181767758,4.1103776003662915,2.8066324802437066,3.3733383568719546,3.9154501541279387,90.8571416059599,
17,12.518407947995684,0.854821382659793,4.231397626719854,2.870239349114854,2.808005171584,3.257553941249398,2.9643263628777277,2.0240901107024456,2.4327876400982404,2.823748385888166,88.93930848466499,
18,9.092432687962628,0.6164809648184928,3.06745527792782,2.0699621781020596,2.025080069671958,2.3492861152183195,2.1378159478269936,1.4597353964493323,1.7544803028029037,2.03643377719618,87.31670673729121,
19,6.608449181831929,0.4445943768980669,2.2236224149667123,1.4928174614024101,1.4604493360934612,1.6942605865310725,1.541752313111374,1.052733480773668,1.2652979167512513,1.4686374145896934,86.2923196424311,
20,4.80653251183503,0.32063303045606517,1.6118787427722054,1.0765916385541914,1.0532483605147718,1.2218685993479994,1.1118825254334297,0.759211418896939,0.912508858369165,1.0591534474112905,85.48643853250735,
21,3.4986706574024993,0.23123445900910156,1.1693978395162503,0.7764174697654198,0.759582740399992,0.8811884582228231,0.8018685880065277,0.5475288751654261,0.6580840808915127,0.7638413770584975,84.91238089740801,
22,2.548828728616172,0.16676190521229728,0.8488614098812377,0.5599375527085613,0.54779666519903,0.6354964022470995,0.5782924164375345,0.3948674396631304,0.4745977571071762,0.5508679131735335,84.51252541819349,
