,0,1,2,3,4,5,6,7,8,9,10,11
140,-14696.270645941919,-17499.022172463145,-10142.049500122499,-10986.776801787095,-10744.224999143114,-10989.596730970918,-10794.599452650027,-11158.339025888845,-10830.790183941885,-13744.843764970952,,
141,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.843765394076,,
142,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
143,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
144,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
145,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
146,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
147,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
148,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
149,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
150,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
151,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
152,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
153,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
154,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
155,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
156,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
157,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
158,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
159,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
160,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
161,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
162,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
163,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
164,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
165,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
166,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
167,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
168,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
169,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
170,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
171,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
172,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
173,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
174,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
175,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
176,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
177,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
178,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
179,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
180,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
181,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
182,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
183,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
184,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
185,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
186,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
187,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
188,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
189,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
190,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
191,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
192,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
193,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
194,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
195,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
196,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
197,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
198,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
199,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
200,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
201,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
202,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
203,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
204,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
205,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
206,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
207,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
208,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
209,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
210,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
211,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
212,-14696.270645941919,-17499.022172043795,-10142.049500122499,-10986.776801787102,-10744.224999123282,-10989.5967309788,-10794.599452650027,-11158.339025888841,-10830.79018394189,-13744.84376539408,,
