,fc,hp,eb,ht,ld
0,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
1,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
2,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
3,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
4,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
5,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
6,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
7,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
8,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
9,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
10,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
11,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
12,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
13,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
14,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
15,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
16,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
17,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
18,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
19,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
20,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
21,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
22,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
23,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
