,fc,hp,eb,ht,ld
0,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
1,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
2,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
3,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
4,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
5,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
6,24.904194322298107,70.35495612397355,59.3999915652941,8.945335932635157e-06,154.6591330662298
7,24.904194322298107,70.35495612397355,59.3999915652941,8.945335932635157e-06,154.6591330662298
8,26.188212188245526,70.51140434969591,59.53221275610135,28.45535939912053,127.77646989492226
9,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
10,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
11,25.929518578968715,69.81655501656567,58.94496264508375,8.94894509648619e-06,154.69102729167307
12,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
13,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
14,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
15,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
16,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
17,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
