,fc,hp,eb,ht,ld
0,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
1,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
2,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
3,26.474874825633663,67.94584551811614,60.18295563632109,8.939061017552898e-06,154.60366704100986
4,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
5,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
6,23.992473601666408,64.61365740244631,67.786543851519,28.48477455036937,127.90790030526234
7,23.992473601666408,64.61365740244631,67.786543851519,28.48477455036937,127.90790030526234
8,25.152635917452063,71.05484228765137,59.99149843878797,28.449351366757224,127.74962527713416
9,23.292278002770917,65.81401622692188,65.81401622692188,8.974910168129362e-06,154.92030148170454
10,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
11,25.152635917452063,71.05484228765137,59.99149843878797,28.449351366757224,127.74962527713416
12,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
13,23.525567495021207,66.47121873303347,66.47121873303347,28.498550778632683,127.96945418245544
14,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
15,25.152635917452063,71.05484228765137,59.99149843878797,28.449351366757224,127.74962527713416
16,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
17,25.685514042109453,69.16116028576015,61.26021127123624,28.43250992517976,127.67437567392606
18,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
19,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
20,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
21,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
22,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
23,26.73866452652757,68.62140688949123,60.78177343103878,28.438903208552162,127.70294163850538
