,ele_load,p_el,p_hp,p_eb,p_pv_hour,p_fc_hour,p_bs_hour,p_bs_ch_hour,p_bs_di_hour,g_ht,g_ht_ch,g_ht_di,g_hp,g_eb,g_fc_hour,g_demand,water_load,total_g_load,g_rh,h_fc_hour,h_el,h_hs,h_pur
0,184.5280381954286,0.0,310.23668105827437,0.0,0.0,494.76471925370305,1001.6392063493422,0.0,0.0,1684.2891220876813,0.0,0.0,1365.0413966564072,0.0,593.7176631044433,1929.5288067608506,29.230253,1958.7590597608505,0.0,30.922794953356433,0.0,0.0,62.507486076113416
1,189.7325416902856,0.0,315.6225162738261,0.0,0.0,505.3550579641115,1001.6392063493422,0.0,0.0,1684.2891220876813,0.0,0.0,1388.7390716048349,0.0,606.4260695569341,1990.6031941617691,4.561947,1995.165141161769,0.0,31.584691122756983,0.0,31.584691122756983,0.0
2,195.558107544,0.0,323.5260725736244,0.0,0.0,519.0841801176244,1001.6392063493422,0.0,0.0,1684.2891220876813,0.0,0.0,1423.5147193239472,0.0,622.9010161411492,2044.2192424650964,2.196493,2046.4157354650963,0.0,32.44276125735153,0.0,0.0,65.81226596040644
3,201.838758857142,0.0,332.07331639173645,0.0,0.0,533.9120752488783,1001.6392063493422,0.0,0.0,1684.2891220876813,0.0,0.0,1461.1225921236405,0.0,640.6944902986542,2101.817082422295,0.0,2101.817082422295,0.0,33.36950470305491,0.0,33.36950470305491,0.0
4,208.433397829714,0.0,338.565862197918,0.0,0.0,546.999260027632,1001.6392063493422,0.0,0.0,1684.2891220876813,0.0,15.77191924513022,1489.6897936708394,0.0,656.3991120331584,2159.664331949128,2.196493,2161.860824949128,0.0,34.18745375172701,0.0,0.0,34.18745375172701
5,213.285658261714,0.0,338.565862197918,0.0,0.0,551.8515204596318,1001.6392063493422,0.0,0.0,1666.76476737087,0.0,54.44034590625688,1489.6897936708394,0.0,662.2218245515585,2201.7900171286547,4.561947,2206.351964128655,0.0,34.490720028727,0.0,0.0,34.490720028727
6,218.75672971542798,0.0,338.565862197918,0.0,0.0,557.322591913346,1001.6392063493422,0.0,0.0,1606.2754941416956,0.0,110.00137892633109,1489.6897936708394,0.0,668.7871102960152,2232.489589893186,35.988693,2268.4782828931857,0.0,34.832661994584136,0.0,0.0,34.832661994584136
7,224.38272137142798,0.0,338.565862197918,0.0,0.0,562.9485835693459,1001.6392063493422,0.0,0.0,1484.0517397791054,0.0,180.89012201095147,1489.6897936708394,0.0,675.5383002832152,2244.741615965006,101.3766,2346.118215965006,0.0,35.18428647308413,0.0,0.0,71.41229312762187
8,244.459437257142,0.0,338.565862197918,0.0,3.3771929824561404,579.648106472604,1001.6392063493422,0.0,0.0,1283.0627153224927,0.0,354.92096042071466,1489.6897936708394,0.0,695.5777277671245,2405.0196818586787,135.1688,2540.1884818586786,0.0,36.228006654537744,0.0,36.228006654537744,0.0
9,222.30546502971401,0.0,338.565862197918,0.0,74.53947368421053,486.3318535434216,1001.6392063493422,0.0,0.0,888.7060926328097,0.0,255.11820005058757,1489.6897936708394,0.0,583.5982242521059,2224.833124973533,103.573093,2328.406217973533,0.0,30.395740846463845,0.0,0.0,30.395740846463845
10,192.8027132125714,0.0,338.565862197918,0.0,119.40789473684212,411.9606806736474,1001.6392063493422,0.0,0.0,605.2414259099346,0.0,57.343110315190756,1489.6897936708394,0.0,494.3528168083768,1991.880147794407,49.505573,2041.385720794407,0.0,25.747542542102956,0.0,0.0,25.747542542102956
11,172.7464852114286,0.0,338.565862197918,0.0,138.46491228070175,372.8474351286449,1001.6392063493422,0.0,0.0,541.526858893056,62.4125546005846,0.0,1489.6897936708394,0.0,447.4169221543739,1793.5928812246286,81.10128,1874.6941612246287,0.0,23.3029646955403,0.0,0.0,42.157624452158586
12,150.2382661268572,0.0,321.5020794527195,0.0,170.06578947368425,301.6745561058925,1001.6392063493422,0.0,0.0,597.6981580335821,116.88304098394762,0.0,1414.609149591966,0.0,362.009467327071,1610.2300029350893,49.505573,1659.7355759350892,0.0,18.854659756618283,0.0,18.854659756618283,0.0
13,125.9711178514286,0.0,338.565862197918,0.0,335.42763157894734,104.78250938354556,922.7808284512013,1.5736727151860255,25.900511802039745,702.892894919135,182.62843715456154,0.0,1489.6897936708394,0.0,125.73901126025466,1405.7666077765325,27.03376,1432.8003677765325,0.0,6.5489068364715965,0.0,0.0,19.472670288596674
14,99.41144214857141,0.0,338.565862197918,0.0,214.45175438596493,206.78021523400125,634.1675535103603,17.66849385224209,34.413828578765354,867.2584883582404,537.5488330015828,0.0,1489.6897936708394,0.0,248.13625828080148,1159.7265789500582,40.55064,1200.277218950058,0.0,12.923763452125078,0.0,12.923763452125078,0.0
15,118.2872693965714,0.0,338.565862197918,0.0,205.04385964912282,228.6771926912987,402.5637860040906,0.0,23.13207925406788,1351.0524380596648,370.26298225335154,0.0,1489.6897936708394,0.0,274.41263122955843,1294.8282966470463,99.011146,1393.8394426470463,0.0,14.292324543206167,0.0,0.0,30.10526097710532
16,105.47974246971421,0.0,217.00092468319855,0.0,69.47368421052632,253.00698294238646,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,954.8040686060737,0.0,303.6083795308638,1208.9068751369375,49.505573,1258.4124481369374,0.0,15.812936433899154,0.0,15.812936433899154,0.0
17,120.48639414857139,0.0,224.77042908569783,0.0,0.0,345.25682323426923,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,988.9898879770705,0.0,414.308187881123,1328.9552358581934,74.34284,1403.2980758581934,0.0,21.578551452141824,0.0,0.0,21.578551452141824
18,142.2868039097142,0.0,251.6540727920369,0.0,0.0,393.94087670175117,166.93986772489032,0.0,0.0,1684.2891220876813,0.0,0.0,1107.2779202849624,0.0,472.72905204210133,1550.7767193270638,29.230253,1580.0069723270637,0.0,24.621304793859437,0.0,0.0,51.47944299458699
